,Name,Salary,Season2
0,Stephen Curry,"$37,457,154.00 ",2018-2019
1,LeBron James,"$35,654,150.00 ",2018-2019
2,Blake Griffin,"$32,088,932.00 ",2018-2019
3,Kyle Lowry,"$31,200,000.00 ",2018-2019
4,Mike Conley,"$30,521,115.00 ",2018-2019
5,Kevin Durant,"$30,000,000.00 ",2018-2019
6,Al Horford,"$28,928,709.00 ",2018-2019
7,DeMar DeRozan,"$27,739,975.00 ",2018-2019
8,Jrue Holiday,"$25,976,111.00 ",2018-2019
9,Joel Embiid,"$25,467,250.00 ",2018-2019
10,Bradley Beal,"$25,434,263.00 ",2018-2019
11,Andre Drummond,"$25,434,263.00 ",2018-2019
12,Nikola Jokic,"$24,605,181.00 ",2018-2019
13,Giannis Antetokounmpo,"$24,157,303.00 ",2018-2019
14,Kevin Love,"$24,119,025.00 ",2018-2019
15,Chandler Parsons,"$24,107,258.00 ",2018-2019
16,Rudy Gobert,"$23,241,573.00 ",2018-2019
17,DeAndre Jordan,"$22,897,200.00 ",2018-2019
18,Serge Ibaka,"$21,666,667.00 ",2018-2019
19,Danilo Gallinari,"$21,587,579.00 ",2018-2019
20,Chris Paul,"$35,654,150.00 ",2018-2019
21,Russell Westbrook,"$35,654,150.00 ",2018-2019
22,Gordon Hayward,"$31,214,295.00 ",2018-2019
23,Paul George,"$30,560,700.00 ",2018-2019
24,James Harden,"$30,421,854.00 ",2018-2019
25,Paul Millsap,"$29,230,769.00 ",2018-2019
26,Damian Lillard,"$27,977,689.00 ",2018-2019
27,Otto Porter Jr.,"$26,011,913.00 ",2018-2019
28,CJ McCollum,"$25,759,766.00 ",2018-2019
29,Andrew Wiggins,"$25,467,250.00 ",2018-2019
30,Anthony Davis,"$25,434,263.00 ",2018-2019
31,Hassan Whiteside,"$25,434,262.00 ",2018-2019
32,Steven Adams,"$24,157,303.00 ",2018-2019
33,Marc Gasol,"$24,119,025.00 ",2018-2019
34,Harrison Barnes,"$24,107,258.00 ",2018-2019
35,Nicolas Batum,"$24,000,000.00 ",2018-2019
36,Kawhi Leonard,"$23,114,067.00 ",2018-2019
37,LaMarcus Aldridge,"$22,347,015.00 ",2018-2019
38,Aaron Gordon,"$21,590,909.00 ",2018-2019
39,Victor Oladipo,"$21,000,000.00 ",2018-2019
40,Jimmy Butler,"$20,445,779.00 ",2018-2019
41,Kyrie Irving,"$20,099,189.00 ",2018-2019
42,Zach LaVine,"$19,500,000.00 ",2018-2019
43,Tim Hardaway Jr.,"$19,200,127.00 ",2018-2019
44,George Hill,"$19,000,000.00 ",2018-2019
45,Klay Thompson,"$18,988,725.00 ",2018-2019
46,Goran Dragic,"$18,109,175.00 ",2018-2019
47,Evan Turner,"$17,868,853.00 ",2018-2019
48,Tristan Thompson,"$17,469,565.00 ",2018-2019
49,Reggie Jackson,"$17,043,478.00 ",2018-2019
50,Derrick Favors,"$16,900,000.00 ",2018-2019
51,Gary Harris,"$16,517,857.00 ",2018-2019
52,Andre Iguodala,"$16,000,000.00 ",2018-2019
53,Dennis Schroder,"$15,500,000.00 ",2018-2019
54,Gorgui Dieng,"$15,170,787.00 ",2018-2019
55,Eric Bledsoe,"$15,000,000.00 ",2018-2019
56,Tobias Harris,"$14,800,000.00 ",2018-2019
57,James Johnson,"$14,651,700.00 ",2018-2019
58,Brandon Knight,"$14,631,250.00 ",2018-2019
59,Marvin Williams,"$14,087,500.00 ",2018-2019
60,Ryan Anderson,"$20,421,546.00 ",2018-2019
61,Jabari Parker,"$20,000,000.00 ",2018-2019
62,Tyler Johnson,"$19,356,932.00 ",2018-2019
63,John Wall,"$19,169,800.00 ",2018-2019
64,Jeff Teague,"$19,000,000.00 ",2018-2019
65,Allen Crabbe,"$18,500,000.00 ",2018-2019
66,Kent Bazemore,"$18,089,887.00 ",2018-2019
67,Draymond Green,"$17,469,565.00 ",2018-2019
68,Evan Fournier,"$17,150,000.00 ",2018-2019
69,Bismack Biyombo,"$17,000,000.00 ",2018-2019
70,Jonas Valanciunas,"$16,539,326.00 ",2018-2019
71,Timofey Mozgov,"$16,000,000.00 ",2018-2019
72,Ian Mahinmi,"$15,944,154.00 ",2018-2019
73,DeMarre Carroll,"$15,400,000.00 ",2018-2019
74,Trevor Ariza,"$15,000,000.00 ",2018-2019
75,Ricky Rubio,"$14,975,000.00 ",2018-2019
76,JR Smith,"$14,720,000.00 ",2018-2019
77,Luke Babbitt,"$14,651,700.00 ",2018-2019
78,Robin Lopez,"$14,357,750.00 ",2018-2019
79,Taj Gibson,"$14,000,000.00 ",2018-2019
80,Thaddeus Young,"$13,964,045.00 ",2018-2019
81,Marcin Gortat,"$13,565,218.00 ",2018-2019
82,Eric Gordon,"$13,500,375.00 ",2018-2019
83,Khris Middleton,"$13,000,000.00 ",2018-2019
84,Mason Plumlee,"$12,917,808.00 ",2018-2019
85,Nikola Vucevic,"$12,750,000.00 ",2018-2019
86,Miles Plumlee,"$12,500,000.00 ",2018-2019
87,Nikola Mirotic,"$12,500,000.00 ",2018-2019
88,Courtney Lee,"$12,253,780.00 ",2018-2019
89,JJ Redick,"$12,250,000.00 ",2018-2019
90,Avery Bradley,"$12,000,000.00 ",2018-2019
91,Will Barton,"$11,830,358.00 ",2018-2019
92,Zach Randolph,"$11,692,308.00 ",2018-2019
93,Patty Mills,"$11,571,429.00 ",2018-2019
94,Alec Burks,"$11,536,515.00 ",2018-2019
95,Omer Asik,"$11,286,516.00 ",2018-2019
96,Iman Shumpert,"$11,011,234.00 ",2018-2019
97,Tony Snell,"$10,807,143.00 ",2018-2019
98,Bojan Bogdanovic,"$10,500,000.00 ",2018-2019
99,Robert Covington,"$10,464,092.00 ",2018-2019
100,Clint Capela,"$13,793,104.00 ",2018-2019
101,Cody Zeller,"$13,528,090.00 ",2018-2019
102,Joe Ingles,"$13,045,455.00 ",2018-2019
103,Michael Kidd-Gilchrist,"$13,000,000.00 ",2018-2019
104,Wilson Chandler,"$12,800,562.00 ",2018-2019
105,Kelly Olynyk,"$12,537,527.00 ",2018-2019
106,Jordan Clarkson,"$12,500,000.00 ",2018-2019
107,Tyreke Evans,"$12,400,000.00 ",2018-2019
108,Solomon Hill,"$12,252,928.00 ",2018-2019
109,Kentavious Caldwell-Pope,"$12,000,000.00 ",2018-2019
110,Kemba Walker,"$12,000,000.00 ",2018-2019
111,T.J. Warren,"$11,750,000.00 ",2018-2019
112,Marcus Smart,"$11,660,716.00 ",2018-2019
113,Dion Waiters,"$11,550,000.00 ",2018-2019
114,John Henson,"$11,327,466.00 ",2018-2019
115,Jusuf Nurkic,"$11,111,111.00 ",2018-2019
116,Maurice Harkless,"$10,837,079.00 ",2018-2019
117,Meyers Leonard,"$10,595,506.00 ",2018-2019
118,Terrence Ross,"$10,500,000.00 ",2018-2019
119,Rudy Gay,"$10,087,200.00 ",2018-2019
120,Jon Leuer,"$10,002,681.00 ",2018-2019
121,Danny Green,"$10,000,000.00 ",2018-2019
122,Dwight Powell,"$9,631,250.00 ",2018-2019
123,Dante Exum,"$9,600,000.00 ",2018-2019
124,Norman Powell,"$9,367,200.00 ",2018-2019
125,Bogdan Bogdanovic,"$9,000,000.00 ",2018-2019
126,E'Twaun Moore,"$8,808,685.00 ",2018-2019
127,Kosta Koufos,"$8,739,500.00 ",2018-2019
128,Jerami Grant,"$8,653,847.00 ",2018-2019
129,Julius Randle,"$8,641,000.00 ",2018-2019
130,Markelle Fultz,"$8,339,880.00 ",2018-2019
131,Joe Harris,"$8,333,333.00 ",2018-2019
132,Deandre Ayton,"$8,165,160.00 ",2018-2019
133,Lou Williams,"$8,000,000.00 ",2018-2019
134,Cory Joseph,"$7,945,000.00 ",2018-2019
135,JaMychal Green,"$7,666,667.00 ",2018-2019
136,Jeremy Lamb,"$7,488,372.00 ",2018-2019
137,Lonzo Ball,"$7,461,960.00 ",2018-2019
138,Jae Crowder,"$7,305,825.00 ",2018-2019
139,D.J. Augustin,"$7,250,000.00 ",2018-2019
140,Andre Roberson,"$10,000,000.00 ",2018-2019
141,Darren Collison,"$10,000,000.00 ",2018-2019
142,Matthew Dellavedova,"$9,607,500.00 ",2018-2019
143,Jared Dudley,"$9,530,000.00 ",2018-2019
144,Josh Richardson,"$9,367,200.00 ",2018-2019
145,Rajon Rondo,"$9,000,000.00 ",2018-2019
146,Cristiano Felicio,"$8,740,980.00 ",2018-2019
147,Fred VanVleet,"$8,653,847.00 ",2018-2019
148,Kyle Anderson,"$8,641,000.00 ",2018-2019
149,Jerryd Bayless,"$8,575,916.00 ",2018-2019
150,C.J. Miles,"$8,333,333.00 ",2018-2019
151,Shaun Livingston,"$8,307,692.00 ",2018-2019
152,Garrett Temple,"$8,000,000.00 ",2018-2019
153,P.J. Tucker,"$7,969,537.00 ",2018-2019
154,Karl-Anthony Towns,"$7,839,435.00 ",2018-2019
155,Kyle Korver,"$7,560,000.00 ",2018-2019
156,Darrell Arthur,"$7,464,912.00 ",2018-2019
157,Doug McDermott,"$7,333,333.00 ",2018-2019
158,Marvin Bagley III,"$7,305,600.00 ",2018-2019
159,Dewayne Dedmon,"$7,200,000.00 ",2018-2019
160,Lance Thomas,"$7,119,650.00 ",2018-2019
161,Davis Bertans,"$7,000,000.00 ",2018-2019
162,Langston Galloway,"$7,000,000.00 ",2018-2019
163,Al-Farouq Aminu,"$6,957,105.00 ",2018-2019
164,Luka Doncic,"$6,560,640.00 ",2018-2019
165,Mario Hezonja,"$6,500,000.00 ",2018-2019
166,Milos Teodosic,"$6,300,000.00 ",2018-2019
167,Wesley Johnson,"$6,134,520.00 ",2018-2019
168,Jonathon Simmons,"$6,000,000.00 ",2018-2019
169,Montrezl Harrell,"$6,000,000.00 ",2018-2019
170,Brandon Ingram,"$5,757,120.00 ",2018-2019
171,De'Aaron Fox,"$5,470,920.00 ",2018-2019
172,Alex Abrines,"$5,455,236.00 ",2018-2019
173,Jason Smith,"$5,450,000.00 ",2018-2019
174,Trae Young,"$5,356,440.00 ",2018-2019
175,Dwight Howard,"$5,337,000.00 ",2018-2019
176,Thabo Sefolosha,"$5,250,000.00 ",2018-2019
177,Jaylen Brown,"$5,169,960.00 ",2018-2019
178,Tony Parker,"$5,000,000.00 ",2018-2019
179,Alan Williams,"$5,000,000.00 ",2018-2019
180,D'Angelo Russell,"$7,019,698.00 ",2018-2019
181,Ersan Ilyasova,"$7,000,000.00 ",2018-2019
182,Boban Marjanovic,"$7,000,000.00 ",2018-2019
183,Jayson Tatum,"$6,700,800.00 ",2018-2019
184,Nemanja Bjelica,"$6,500,000.00 ",2018-2019
185,Ben Simmons,"$6,434,520.00 ",2018-2019
186,Marco Belinelli,"$6,153,846.00 ",2018-2019
187,Josh Jackson,"$6,041,520.00 ",2018-2019
188,Ish Smith,"$6,000,000.00 ",2018-2019
189,Jaren Jackson Jr.,"$5,915,040.00 ",2018-2019
190,Kristaps Porzingis,"$5,697,054.00 ",2018-2019
191,Ben McLemore,"$5,460,000.00 ",2018-2019
192,Patrick Patterson,"$5,451,600.00 ",2018-2019
193,Marcus Morris Sr.,"$5,375,000.00 ",2018-2019
194,DeMarcus Cousins,"$5,337,000.00 ",2018-2019
195,Alexis Ajinca,"$5,285,394.00 ",2018-2019
196,Aron Baynes,"$5,193,600.00 ",2018-2019
197,Patrick Beverley,"$5,027,028.00 ",2018-2019
198,Mike Muscala,"$5,000,000.00 ",2018-2019
199,Dirk Nowitzki,"$5,000,000.00 ",2018-2019
200,Kyle Singler,"$4,996,000.00 ",2018-2019
201,Mo Bamba,"$4,865,040.00 ",2018-2019
202,Willie Cauley-Stein,"$4,696,875.00 ",2018-2019
203,Lauri Markkanen,"$4,536,120.00 ",2018-2019
204,Kyle O'Quinn,"$4,449,000.00 ",2018-2019
205,Wendell Carter Jr.,"$4,441,200.00 ",2018-2019
206,Alex Len,"$4,350,000.00 ",2018-2019
207,Luc Mbah a Moute,"$4,320,500.00 ",2018-2019
208,Kris Dunn,"$4,221,000.00 ",2018-2019
209,Glenn Robinson III,"$4,075,000.00 ",2018-2019
210,Stanley Johnson,"$3,940,402.00 ",2018-2019
211,Dennis Smith Jr.,"$3,819,960.00 ",2018-2019
212,J.J. Barea,"$3,710,850.00 ",2018-2019
213,Zach Collins,"$3,628,920.00 ",2018-2019
214,Mikal Bridges,"$3,552,960.00 ",2018-2019
215,Jamal Murray,"$3,499,800.00 ",2018-2019
216,Jodie Meeks,"$3,454,500.00 ",2018-2019
217,Malik Monk,"$3,447,480.00 ",2018-2019
218,Allonzo Trier,"$3,382,000.00 ",2018-2019
219,Shai Gilgeous-Alexander,"$3,375,360.00 ",2018-2019
220,Jonathan Isaac,"$4,969,080.00 ",2018-2019
221,Anthony Tolliver,"$4,750,000.00 ",2018-2019
222,Dragan Bender,"$4,661,280.00 ",2018-2019
223,Ed Davis,"$4,449,000.00 ",2018-2019
224,Lance Stephenson,"$4,449,000.00 ",2018-2019
225,Justin Holiday,"$4,384,616.00 ",2018-2019
226,Mike Scott,"$4,320,500.00 ",2018-2019
227,Emmanuel Mudiay,"$4,294,480.00 ",2018-2019
228,Frank Ntilikina,"$4,155,720.00 ",2018-2019
229,Collin Sexton,"$4,068,600.00 ",2018-2019
230,Buddy Hield,"$3,844,760.00 ",2018-2019
231,Kevin Knox II,"$3,739,920.00 ",2018-2019
232,Nene Hilario,"$3,651,480.00 ",2018-2019
233,Frank Kaminsky,"$3,627,842.00 ",2018-2019
234,Michael Beasley,"$3,500,000.00 ",2018-2019
235,Rodney Hood,"$3,472,887.00 ",2018-2019
236,Justise Winslow,"$3,448,926.00 ",2018-2019
237,Myles Turner,"$3,410,284.00 ",2018-2019
238,Brook Lopez,"$3,382,000.00 ",2018-2019
239,Trey Lyles,"$3,364,249.00 ",2018-2019
240,Ekpe Udoh,"$3,360,000.00 ",2018-2019
241,Luke Kennard,"$3,275,280.00 ",2018-2019
242,Troy Daniels,"$3,258,539.00 ",2018-2019
243,Miles Bridges,"$3,206,640.00 ",2018-2019
244,Tomas Satoransky,"$3,129,187.00 ",2018-2019
245,Donovan Mitchell,"$3,111,480.00 ",2018-2019
246,Jerome Robinson,"$3,046,200.00 ",2018-2019
247,Elfrid Payton,"$3,000,000.00 ",2018-2019
248,Jakob Poeltl,"$2,947,320.00 ",2018-2019
249,Justin Jackson,"$2,807,880.00 ",2018-2019
