,Name,Salary,Season2
250,Seth Curry,"$2,795,000.00 ",2018-2019
251,Sam Dekker,"$2,760,095.00 ",2018-2019
252,Justin Patton,"$2,667,600.00 ",2018-2019
253,Domantas Sabonis,"$2,659,800.00 ",2018-2019
254,Delon Wright,"$2,536,898.00 ",2018-2019
255,Dario Saric,"$2,526,840.00 ",2018-2019
256,Taurean Prince,"$2,526,840.00 ",2018-2019
257,Manu Ginobili,"$2,500,000.00 ",2018-2019
258,Bobby Portis,"$2,494,346.00 ",2018-2019
259,Donte DiVincenzo,"$2,481,000.00 ",2018-2019
260,Devin Booker,"$3,314,365.00 ",2018-2019
261,Cameron Payne,"$3,263,294.00 ",2018-2019
262,Kelly Oubre Jr.,"$3,208,630.00 ",2018-2019
263,Marquese Chriss,"$3,206,160.00 ",2018-2019
264,Bryn Forbes,"$3,125,000.00 ",2018-2019
265,Terry Rozier,"$3,050,390.00 ",2018-2019
266,Yogi Ferrell,"$3,000,000.00 ",2018-2019
267,Bam Adebayo,"$2,955,840.00 ",2018-2019
268,Michael Porter Jr.,"$2,894,160.00 ",2018-2019
269,Thon Maker,"$2,799,720.00 ",2018-2019
270,Cedi Osman,"$2,775,000.00 ",2018-2019
271,Troy Brown Jr.,"$2,749,080.00 ",2018-2019
272,Guerschon Yabusele,"$2,667,600.00 ",2018-2019
273,Jerian Grant,"$2,639,314.00 ",2018-2019
274,D.J. Wilson,"$2,534,280.00 ",2018-2019
275,Zhaire Smith,"$2,526,840.00 ",2018-2019
276,Justin Anderson,"$2,516,048.00 ",2018-2019
277,Reggie Bullock,"$2,500,000.00 ",2018-2019
278,Dante Cunningham,"$2,487,000.00 ",2018-2019
279,Rondae Hollis-Jefferson,"$2,470,357.00 ",2018-2019
280,Emeka Okafor,"$2,445,085.00 ",2018-2019
281,Tyus Jones,"$2,444,053.00 ",2018-2019
282,T.J. Leaf,"$2,407,560.00 ",2018-2019
283,Lonnie Walker IV,"$2,357,160.00 ",2018-2019
284,Denzel Valentine,"$2,280,600.00 ",2018-2019
285,Kevin Huerter,"$2,250,960.00 ",2018-2019
286,Harry Giles III,"$2,207,040.00 ",2018-2019
287,Juan Hernangomez,"$2,166,360.00 ",2018-2019
288,Raul Neto,"$2,150,000.00 ",2018-2019
289,Grayson Allen,"$2,074,320.00 ",2018-2019
290,OG Anunoby,"$2,034,120.00 ",2018-2019
291,Corey Brewer,"$2,000,000.00 ",2018-2019
292,Chandler Hutchison,"$1,990,520.00 ",2018-2019
293,Shabazz Napier,"$1,942,422.00 ",2018-2019
294,Tyler Lydon,"$1,874,640.00 ",2018-2019
295,Trey Burke,"$1,795,015.00 ",2018-2019
296,Moritz Wagner,"$1,762,080.00 ",2018-2019
297,Nerlens Noel,"$1,757,429.00 ",2018-2019
298,Furkan Korkmaz,"$1,740,000.00 ",2018-2019
299,Caris LeVert,"$1,702,800.00 ",2018-2019
300,Kendrick Perkins,"$2,445,085.00 ",2018-2019
301,Jarell Martin,"$2,416,222.00 ",2018-2019
302,Wayne Ellington,"$2,383,076.00 ",2018-2019
303,John Collins,"$2,299,080.00 ",2018-2019
304,Larry Nance Jr.,"$2,272,391.00 ",2018-2019
305,Brandon Jennings,"$2,222,803.00 ",2018-2019
306,Darius Miller,"$2,205,000.00 ",2018-2019
307,Josh Okogie,"$2,160,720.00 ",2018-2019
308,Terrance Ferguson,"$2,118,840.00 ",2018-2019
309,Sean Kilpatrick,"$2,054,856.00 ",2018-2019
310,Jarrett Allen,"$2,034,120.00 ",2018-2019
311,Torrey Craig,"$2,000,000.00 ",2018-2019
312,Ante Zizic,"$1,952,760.00 ",2018-2019
313,Aaron Holiday,"$1,911,960.00 ",2018-2019
314,DeAndre Liggins,"$1,795,015.00 ",2018-2019
315,Malik Beasley,"$1,773,840.00 ",2018-2019
316,Anfernee Simons,"$1,760,520.00 ",2018-2019
317,Caleb Swanigan,"$1,740,000.00 ",2018-2019
318,Landry Shamet,"$1,703,649.00 ",2018-2019
319,Jonah Bolden,"$1,690,000.00 ",2018-2019
320,Kyle Kuzma,"$1,689,840.00 ",2018-2019
321,Derrick White,"$1,667,160.00 ",2018-2019
322,Julyan Stone,"$1,656,092.00 ",2018-2019
323,Josh Hart,"$1,655,160.00 ",2018-2019
324,Jacob Evans,"$1,644,240.00 ",2018-2019
325,DeAndre' Bembry,"$1,634,640.00 ",2018-2019
326,James Ennis III,"$1,621,415.00 ",2018-2019
327,Luke Kornet,"$1,619,260.00 ",2018-2019
328,Richaun Holmes,"$1,600,520.00 ",2018-2019
329,Dwight Buycks,"$1,600,520.00 ",2018-2019
330,Jahlil Okafor,"$1,567,707.00 ",2018-2019
331,Pascal Siakam,"$1,544,951.00 ",2018-2019
332,Georgios Papagiannis,"$1,544,951.00 ",2018-2019
333,Cheick Diallo,"$1,544,951.00 ",2018-2019
334,Jake Layman,"$1,544,951.00 ",2018-2019
335,Ivica Zubac,"$1,544,951.00 ",2018-2019
336,Wade Baldwin IV,"$1,544,951.00 ",2018-2019
337,Andrew Harrison,"$1,544,951.00 ",2018-2019
338,Paul Zipser,"$1,544,951.00 ",2018-2019
339,Skal Labissiere,"$1,544,951.00 ",2018-2019
340,Tony Bradley,"$1,679,520.00 ",2018-2019
341,Spencer Dinwiddie,"$1,656,092.00 ",2018-2019
342,MarShon Brooks,"$1,656,092.00 ",2018-2019
343,Robert Williams III,"$1,654,440.00 ",2018-2019
344,Pat Connaughton,"$1,641,000.00 ",2018-2019
345,Dzanan Musa,"$1,632,240.00 ",2018-2019
346,Omari Spellman,"$1,620,480.00 ",2018-2019
347,Rodions Kurucs,"$1,618,320.00 ",2018-2019
348,T.J. McConnell,"$1,600,520.00 ",2018-2019
349,Malachi Richardson,"$1,569,360.00 ",2018-2019
350,Willy Hernangomez,"$1,544,951.00 ",2018-2019
351,Dejounte Murray,"$1,544,951.00 ",2018-2019
352,Chinanu Onuaku,"$1,544,951.00 ",2018-2019
353,Timothe Luwawu-Cabarrot,"$1,544,951.00 ",2018-2019
354,Quinn Cook,"$1,544,951.00 ",2018-2019
355,Rodney McGruder,"$1,544,951.00 ",2018-2019
356,Malcolm Brogdon,"$1,544,951.00 ",2018-2019
357,Dorian Finney-Smith,"$1,544,951.00 ",2018-2019
358,Wayne Selden,"$1,544,951.00 ",2018-2019
359,Damian Jones,"$1,544,951.00 ",2018-2019
360,Alex Poythress,"$1,544,951.00 ",2018-2019
361,Omri Casspi,"$1,512,601.00 ",2018-2019
362,Raymond Felton,"$1,512,601.00 ",2018-2019
363,Troy Williams,"$1,512,601.00 ",2018-2019
364,Amir Johnson,"$1,512,601.00 ",2018-2019
365,Jamal Crawford,"$1,512,601.00 ",2018-2019
366,Isaiah Canaan,"$1,512,601.00 ",2018-2019
367,Udonis Haslem,"$1,512,601.00 ",2018-2019
368,JaVale McGee,"$1,512,601.00 ",2018-2019
369,Jeff Green,"$1,512,601.00 ",2018-2019
370,Jonas Jerebko,"$1,512,601.00 ",2018-2019
371,Derrick Rose,"$1,512,601.00 ",2018-2019
372,Zaza Pachulia,"$1,512,601.00 ",2018-2019
373,Gerald Green,"$1,512,601.00 ",2018-2019
374,Channing Frye,"$1,512,601.00 ",2018-2019
375,Treveon Graham,"$1,512,601.00 ",2018-2019
376,Sviatoslav Mykhailiuk,"$1,487,694.00 ",2018-2019
377,Dwayne Bacon,"$1,378,242.00 ",2018-2019
378,Dillon Brooks,"$1,378,242.00 ",2018-2019
379,Thomas Bryant,"$1,378,242.00 ",2018-2019
380,Shelvin Mack,"$1,512,601.00 ",2018-2019
381,Georges Niang,"$1,512,601.00 ",2018-2019
382,Quincy Pondexter,"$1,512,601.00 ",2018-2019
383,Carmelo Anthony,"$1,512,601.00 ",2018-2019
384,David Nwaba,"$1,512,601.00 ",2018-2019
385,Luol Deng,"$1,512,601.00 ",2018-2019
386,Derrick Jones Jr.,"$1,512,601.00 ",2018-2019
387,Dwyane Wade,"$1,512,601.00 ",2018-2019
388,Isaiah Thomas,"$1,512,601.00 ",2018-2019
389,Kevon Looney,"$1,512,601.00 ",2018-2019
390,Christian Wood,"$1,512,601.00 ",2018-2019
391,Jose Calderon,"$1,512,601.00 ",2018-2019
392,Noah Vonleh,"$1,512,601.00 ",2018-2019
393,Devin Harris,"$1,512,601.00 ",2018-2019
394,Ian Clark,"$1,512,601.00 ",2018-2019
395,Vince Carter,"$1,512,601.00 ",2018-2019
396,Mitchell Robinson,"$1,485,440.00 ",2018-2019
397,Tyler Dorsey,"$1,378,242.00 ",2018-2019
398,Dakari Johnson,"$1,378,242.00 ",2018-2019
399,Royce O'Neale,"$1,378,242.00 ",2018-2019
400,Abdel Nader,"$1,378,242.00 ",2018-2019
401,Jawun Evans,"$1,378,242.00 ",2018-2019
402,Khem Birch,"$1,378,242.00 ",2018-2019
403,Damyean Dotson,"$1,378,242.00 ",2018-2019
404,Frank Mason III,"$1,378,242.00 ",2018-2019
405,Rodney Purvis,"$1,378,242.00 ",2018-2019
406,Ike Anigbogu,"$1,378,242.00 ",2018-2019
407,Antonius Cleveland,"$1,378,242.00 ",2018-2019
408,Jordan Bell,"$1,378,242.00 ",2018-2019
409,Sindarius Thornwell,"$1,378,242.00 ",2018-2019
410,Daniel Theis,"$1,378,242.00 ",2018-2019
411,Ben Moore,"$1,349,383.00 ",2018-2019
412,Daniel Hamilton,"$1,349,383.00 ",2018-2019
413,Antonio Blakeney,"$1,349,383.00 ",2018-2019
414,Tyrone Wallace,"$1,349,383.00 ",2018-2019
415,Shaquille Harrison,"$1,311,265.00 ",2018-2019
416,Jalen Brunson,"$1,230,000.00 ",2018-2019
417,Joakim Noah,"$1,093,858.00 ",2018-2019
418,Nick Young,"$1,042,584.00 ",2018-2019
419,Devonte' Graham,"$988,464.00 ",2018-2019
420,Brandon Paul,"$1,378,242.00 ",2018-2019
421,Wes Iwundu,"$1,378,242.00 ",2018-2019
422,Ivan Rabb,"$1,378,242.00 ",2018-2019
423,Jaylen Morris,"$1,378,242.00 ",2018-2019
424,Sterling Brown,"$1,378,242.00 ",2018-2019
425,David Stockton,"$1,378,242.00 ",2018-2019
426,Zhou Qi,"$1,378,242.00 ",2018-2019
427,Maxi Kleber,"$1,378,242.00 ",2018-2019
428,Frank Jackson,"$1,378,242.00 ",2018-2019
429,Semi Ojeleye,"$1,378,242.00 ",2018-2019
430,Jabari Bird,"$1,349,464.00 ",2018-2019
431,Monte Morris,"$1,349,383.00 ",2018-2019
432,Alfonzo McKinnie,"$1,349,383.00 ",2018-2019
433,Ryan Arcidiacono,"$1,349,383.00 ",2018-2019
434,Tyson Chandler,"$1,333,140.00 ",2018-2019
435,Elie Okobo,"$1,238,464.00 ",2018-2019
436,Okaro White,"$1,187,862.00 ",2018-2019
437,Melvin Frazier Jr.,"$1,050,000.00 ",2018-2019
438,Isaac Bonga,"$1,000,000.00 ",2018-2019
439,De'Anthony Melton,"$949,000.00 ",2018-2019
440,Ron Baker,"$948,580.00 ",2018-2019
441,Chasson Randle,"$869,094.00 ",2018-2019
442,Chimezie Metu,"$838,464.00 ",2018-2019
443,Jevon Carter,"$838,464.00 ",2018-2019
444,Isaiah Briscoe,"$838,464.00 ",2018-2019
445,Alize Johnson,"$838,464.00 ",2018-2019
446,Bruce Brown,"$838,464.00 ",2018-2019
447,Keita Bates-Diop,"$838,464.00 ",2018-2019
448,Brad Wanamaker,"$838,464.00 ",2018-2019
449,Kenneth Faried,"$683,661.00 ",2018-2019
450,Gary Clark,"$596,873.00 ",2018-2019
451,Wesley Matthews,"$512,746.00 ",2018-2019
452,Nik Stauskas,"$504,200.00 ",2018-2019
453,Enes Kanter,"$487,109.00 ",2018-2019
454,Chris Boucher,"$457,418.00 ",2018-2019
455,Markieff Morris,"$427,288.00 ",2018-2019
456,Pau Gasol,"$333,285.00 ",2018-2019
457,Jaylen Adams,"$270,014.00 ",2018-2019
458,Jimmer Fredette,"$208,509.00 ",2018-2019
459,Dairis Bertans,"$194,220.00 ",2018-2019
460,Austin Rivers,"$922,943.00 ",2018-2019
461,Hamidou Diallo,"$838,464.00 ",2018-2019
462,Gary Trent Jr.,"$838,464.00 ",2018-2019
463,Ryan Broekhoff,"$838,464.00 ",2018-2019
464,Jarred Vanderbilt,"$838,464.00 ",2018-2019
465,Isaiah Hartenstein,"$838,464.00 ",2018-2019
466,Khyri Thomas,"$838,464.00 ",2018-2019
467,Kenrich Williams,"$838,464.00 ",2018-2019
468,Patrick McCaw,"$777,665.00 ",2018-2019
469,Brandon Goodwin,"$630,032.00 ",2018-2019
470,Bruno Caboclo,"$522,151.00 ",2018-2019
471,Salah Mejri,"$512,746.00 ",2018-2019
472,Jeremy Lin,"$487,109.00 ",2018-2019
473,John Jenkins,"$486,520.00 ",2018-2019
474,Malcolm Miller,"$457,418.00 ",2018-2019
475,Henry Ellenson,"$341,831.00 ",2018-2019
476,Andrew Bogut,"$307,648.00 ",2018-2019
477,Danuel House Jr.,"$247,827.00 ",2018-2019
478,Tim Frazier,"$196,553.00 ",2018-2019
479,Ray Spalding,"$184,746.00 ",2018-2019
480,Deonte Burton,"$151,587.00 ",2018-2019
481,Chris Chiozza,"$90,005.00 ",2018-2019
482,Donatas Motiejunas,"$59,820.00 ",2018-2019
483,Michael Carter-Williams,"$59,820.00 ",2018-2019
484,Jemerrio Jones,"$52,108.00 ",2018-2019
485,Mitchell Creek,"$47,371.00 ",2018-2019
486,Billy Garrett Jr.,"$42,634.00 ",2018-2019
487,Michael Frazier,"$23,685.00 ",2018-2019
488,Eric Moreland,"$17,092.00 ",2018-2019
489,Jonathan Gibson,"$17,092.00 ",2018-2019
490,Duncan Robinson,"$9,474.00 ",2018-2019
491,Kendrick Nunn,"$4,737.00 ",2018-2019
492,Cameron Reynolds,"$108,953.00 ",2018-2019
493,JaKarr Sampson,"$85,458.00 ",2018-2019
494,Greg Monroe,"$59,820.00 ",2018-2019
495,Tyler Zeller,"$59,820.00 ",2018-2019
496,Isaac Humphries,"$47,371.00 ",2018-2019
497,BJ Johnson,"$42,634.00 ",2018-2019
498,Deyonta Davis,"$25,367.00 ",2018-2019
499,Yante Maten,"$18,948.00 ",2018-2019
500,Jordan McRae,"$17,092.00 ",2018-2019
501,Tarik Phillip,"$9,474.00 ",2018-2019
502,Theo Pinson,"$4,737.00 ",2018-2019