,FULL NAME,TEAM,POS,AGE,PPG,APG,MPG,RPG,SPG,BPG,season,Salary
0,Bradley Beal,Was,SG,24.0,22.6,4.5,36.3,4.4,1.18,0.44,2017-2018,25434263.0
1,Jrue Holiday,Nor,PG,27.0,19.0,6.0,36.1,4.5,1.52,0.79,2017-2018,25686667.0
2,CJ McCollum,Por,SG,26.0,21.4,3.4,36.1,4.0,0.95,0.43,2017-2018,23962573.0
3,Dwight Howard,Cha,C,32.0,16.6,1.3,30.4,12.5,0.59,1.62,2017-2018,23819725.0
4,DeMar DeRozan,Tor,SG,28.0,23.0,5.2,33.9,3.9,1.06,0.28,2017-2018,27739975.0
5,Russell Westbrook,Okc,PG,29.0,25.4,10.3,36.4,10.1,1.84,0.25,2017-2018,28530608.0
6,Paul George,Okc,SF,27.0,21.9,3.3,36.6,5.7,2.04,0.49,2017-2018,19508958.0
7,Andre Drummond,Det,C,24.0,15.0,3.0,33.7,16.0,1.46,1.63,2017-2018,25434263.0
8,Carmelo Anthony,Okc,SF,33.0,16.2,1.3,32.1,5.8,0.6,0.63,2017-2018,26243760.0
9,Kyle Lowry,Tor,PG,31.0,16.2,6.9,32.2,5.6,1.09,0.24,2017-2018,31200000.0
10,Otto Porter Jr.,Was,SF,24.0,14.7,2.0,31.6,6.4,1.51,0.53,2017-2018,26011913.0
11,DeAndre Jordan,Lac,C,29.0,12.0,1.5,31.5,15.2,0.51,0.92,2017-2018,22642350.0
12,Harrison Barnes,Dal,SF,25.0,18.9,2.0,34.2,6.1,0.64,0.18,2017-2018,23112004.0
13,Serge Ibaka,Tor,PF,28.0,12.6,0.8,27.5,6.3,0.38,1.3,2017-2018,21666667.0
14,Steven Adams,Okc,C,24.0,13.9,1.2,32.7,9.0,1.21,1.03,2017-2018,22471910.0
15,Victor Oladipo,Ind,SG,25.0,23.1,4.3,34.0,5.2,2.35,0.76,2017-2018,21000000.0
16,Anthony Davis,Nor,PF,24.0,28.1,2.3,36.4,11.1,1.53,2.57,2017-2018,23775506.0
17,Giannis Antetokounmpo,Mil,PF,23.0,26.9,4.8,36.8,10.0,1.45,1.41,2017-2018,24157303.0
18,LaMarcus Aldridge,San,PF,32.0,23.1,2.0,33.4,8.5,0.57,1.2,2017-2018,21461010.0
19,Brook Lopez,Lal,C,29.0,13.0,1.7,23.4,4.0,0.39,1.32,2017-2018,22642650.0
20,Damian Lillard,Por,PG,27.0,26.9,6.6,36.6,4.5,1.05,0.37,2017-2018,26153057.0
21,Marc Gasol,Mem,C,33.0,17.2,4.2,33.0,8.1,0.74,1.4,2017-2018,22642350.0
22,James Harden,Hou,PG,28.0,30.4,8.8,35.4,5.4,1.76,0.69,2017-2018,28299399.0
23,Tyler Johnson,Mia,SG,25.0,11.7,2.3,28.5,3.4,0.83,0.47,2017-2018,19245370.0
24,Al Horford,Bos,C,31.0,12.9,4.7,31.6,7.4,0.6,1.08,2017-2018,27734406.0
25,Ryan Anderson,Hou,PF,29.0,9.3,0.9,26.1,5.0,0.36,0.32,2017-2018,19578455.0
26,Nicolas Batum,Cha,SG,29.0,11.6,5.5,31.0,4.8,1.02,0.36,2017-2018,24000000.0
27,Joel Embiid,Phi,C,23.0,22.9,3.2,30.3,10.9,0.63,1.78,2017-2018,25250000.0
28,Jimmy Butler,Min,SF,28.0,22.2,4.9,36.7,5.3,1.97,0.41,2017-2018,19301070.0
29,Kevin Love,Cle,PF,29.0,17.6,1.7,28.0,9.3,0.73,0.41,2017-2018,24119025.0
30,Chris Paul,Hou,PG,32.0,18.6,7.9,31.8,5.4,1.67,0.22,2017-2018,24599495.0
31,Rudy Gobert,Uta,C,25.0,13.5,1.4,32.4,10.7,0.79,2.3,2017-2018,21924719.0
32,Hassan Whiteside,Mia,C,28.0,14.0,1.0,25.3,11.4,0.69,1.74,2017-2018,25434262.0
33,Stephen Curry,Gol,PG,29.0,26.4,6.1,32.0,5.1,1.57,0.16,2017-2018,37457154.0
34,Paul Millsap,Den,PF,32.0,14.6,2.8,29.5,6.4,1.03,1.16,2017-2018,31269231.0
35,Chandler Parsons,Mem,SF,29.0,7.9,1.9,19.2,2.5,0.5,0.31,2017-2018,23112004.0
36,Blake Griffin,Lac,PF,28.0,22.6,5.4,34.5,7.9,0.91,0.27,2017-2018,32088932.0
37,Danilo Gallinari,Lac,SF,29.0,15.3,2.0,32.0,4.8,0.57,0.48,2017-2018,20559599.0
38,Mike Conley,Mem,PG,30.0,17.1,4.1,31.1,2.3,1.0,0.25,2017-2018,28530608.0
39,Gordon Hayward,Bos,SF,27.0,2.0,0.0,5.3,1.0,0.0,0.0,2017-2018,29727900.0
40,Cory Joseph,Ind,G,27.64,6.5,3.9,25.2,3.4,1.13,0.27,2018-2019,7945000.0
41,Shai Gilgeous-Alexander,Lac,G,20.75,10.8,3.3,26.5,2.8,1.18,0.55,2018-2019,3375360.0
42,Mikal Bridges,Pho,F,22.61,8.3,2.1,29.5,3.2,1.55,0.46,2018-2019,3552960.0
43,Kentavious Caldwell-Pope,Lal,G,26.14,11.4,1.3,24.8,2.9,0.89,0.16,2018-2019,12000000.0
44,DeAndre' Bembry,Atl,F,24.77,8.4,2.5,23.6,4.4,1.28,0.51,2018-2019,1634640.0
45,Bradley Beal,Was,G,25.79,25.6,5.5,36.9,5.0,1.5,0.7,2018-2019,25434263.0
46,Buddy Hield,Sac,G,25.32,20.7,2.5,31.9,5.0,0.71,0.39,2018-2019,3844760.0
47,Collin Sexton,Cle,G,20.27,16.7,3.0,31.8,2.9,0.54,0.07,2018-2019,4068600.0
48,Reggie Jackson,Det,G,28.99,15.4,4.2,27.9,2.6,0.66,0.11,2018-2019,17043478.0
49,Kemba Walker,Cha,G,28.93,25.6,5.9,34.9,4.4,1.24,0.41,2018-2019,12000000.0
50,Royce O'Neale,Uta,F,25.85,5.2,1.5,20.4,3.5,0.66,0.3,2018-2019,1378242.0
51,Bryn Forbes,San,G,25.72,11.8,2.1,28.0,2.9,0.55,0.05,2018-2019,3125000.0
52,Patty Mills,San,G,30.66,9.9,3.0,23.3,2.2,0.6,0.12,2018-2019,11571429.0
53,Joe Ingles,Uta,F,31.52,12.1,5.7,31.3,4.0,1.18,0.24,2018-2019,13045455.0
54,Mason Plumlee,Den,F-C,29.1,7.8,3.0,21.1,6.4,0.79,0.93,2018-2019,12917808.0
55,Bam Adebayo,Mia,C-F,21.73,8.9,2.2,23.3,7.3,0.88,0.79,2018-2019,2955840.0
56,Montrezl Harrell,Lac,F-C,25.21,16.6,2.0,26.3,6.5,0.85,1.34,2018-2019,6000000.0
57,Monte Morris,Den,G,23.79,10.4,3.6,24.0,2.4,0.89,0.05,2018-2019,1349383.0
58,Thaddeus Young,Ind,F,30.8,12.6,2.5,30.7,6.4,1.52,0.47,2018-2019,13964045.0
59,D'Angelo Russell,Bro,G,23.13,21.1,7.0,30.2,3.9,1.22,0.25,2018-2019,7019698.0
60,Bojan Bogdanovic,Ind,F,29.98,18.0,2.0,31.8,4.1,0.86,0.01,2018-2019,10500000.0
61,Brook Lopez,Mil,C,31.03,12.5,1.2,28.7,4.9,0.6,2.21,2018-2019,3382000.0
62,Willie Cauley-Stein,Sac,C,25.65,11.9,2.4,27.3,8.4,1.19,0.63,2018-2019,4696875.0
63,Jordan Clarkson,Cle,G,26.84,16.8,2.4,27.3,3.3,0.69,0.17,2018-2019,12500000.0
64,Malik Beasley,Den,G,22.37,11.3,1.2,23.2,2.5,0.68,0.12,2018-2019,1773840.0
65,LaMarcus Aldridge,San,F,33.73,21.3,2.4,33.2,9.2,0.54,1.32,2018-2019,22347015.0
66,Rudy Gobert,Uta,C,26.79,15.9,2.0,31.8,12.8,0.81,2.3,2018-2019,23241573.0
67,Ed Davis,Bro,C,29.85,5.8,0.8,17.9,8.6,0.43,0.41,2018-2019,4449000.0
68,D.J. Augustin,Orl,G,31.42,11.7,5.3,28.0,2.5,0.64,0.05,2018-2019,7250000.0
69,Ryan Arcidiacono,Chi,G,25.04,6.7,3.3,24.2,2.7,0.8,0.06,2018-2019,1349383.0
70,Evan Fournier,Orl,G-F,26.45,15.1,3.6,31.5,3.2,0.89,0.15,2018-2019,17150000.0
71,De'Aaron Fox,Sac,G,21.31,17.3,7.3,31.4,3.8,1.64,0.56,2018-2019,5470920.0
72,Dorian Finney-Smith,Dal,F,25.94,7.5,1.2,24.5,4.8,0.86,0.46,2018-2019,1544951.0
73,Trae Young,Atl,G,20.56,19.1,8.1,30.9,3.7,0.86,0.19,2018-2019,5356440.0
74,Terrence Ross,Orl,G-F,28.18,15.1,1.7,26.5,3.5,0.89,0.36,2018-2019,10500000.0
75,Al-Farouq Aminu,Por,F,28.55,9.4,1.3,28.3,7.5,0.84,0.41,2018-2019,6957105.0
76,Pascal Siakam,Tor,F,25.03,16.9,3.1,31.8,6.9,0.93,0.64,2018-2019,1544951.0
77,Jerami Grant,Okc,F,25.08,13.6,1.0,32.7,5.2,0.76,1.25,2018-2019,8653847.0
78,Marcus Smart,Bos,G,25.1,8.9,4.0,27.5,2.9,1.79,0.35,2018-2019,11660716.0
79,Steven Adams,Okc,C,25.73,13.9,1.6,33.4,9.5,1.49,0.96,2018-2019,24157303.0
80,Nikola Jokic,Den,C,24.14,20.1,7.3,31.3,10.8,1.35,0.69,2018-2019,24605181.0
81,Jae Crowder,Uta,F,28.77,11.9,1.7,27.1,4.8,0.8,0.39,2018-2019,7305825.0
82,Kevon Looney,Gol,F,23.18,6.3,1.5,18.5,5.2,0.56,0.68,2018-2019,1512601.0
83,Nikola Vucevic,Orl,C,28.46,20.8,3.8,31.4,12.0,1.01,1.14,2018-2019,12750000.0
84,Langston Galloway,Det,G,27.34,8.4,1.1,21.8,2.1,0.46,0.1,2018-2019,7000000.0
85,Tomas Satoransky,Was,G-F,27.45,8.9,5.0,27.0,3.5,1.04,0.18,2018-2019,3129187.0
86,Danny Green,Tor,G-F,31.8,10.3,1.6,27.7,4.0,0.91,0.66,2018-2019,10000000.0
87,Miles Bridges,Cha,F,21.06,7.5,1.2,21.2,4.1,0.68,0.61,2018-2019,3206640.0
88,Jarrett Allen,Bro,C,20.97,10.9,1.4,26.2,8.4,0.54,1.5,2018-2019,2034120.0
89,Damian Lillard,Por,G,28.74,25.8,6.9,35.5,4.6,1.11,0.41,2018-2019,27977689.0
90,Marco Belinelli,San,G-F,33.05,10.5,1.7,23.0,2.5,0.44,0.1,2018-2019,6153846.0
91,Jayson Tatum,Bos,F,21.11,15.7,2.1,31.1,6.0,1.06,0.73,2018-2019,6700800.0
92,Kelly Olynyk,Mia,F,27.98,10.0,1.8,22.9,4.7,0.67,0.46,2018-2019,12537527.0
93,Ben Simmons,Phi,G-F,22.72,16.9,7.7,34.2,8.8,1.42,0.77,2018-2019,6434520.0
94,Terry Rozier,Bos,G,25.07,9.0,2.9,22.7,3.9,0.86,0.25,2018-2019,3050390.0
95,Josh Jackson,Pho,F,22.16,11.5,2.3,25.2,4.4,0.92,0.71,2018-2019,6041520.0
96,Dennis Schroder,Okc,G,25.57,15.5,4.1,29.3,3.6,0.81,0.15,2018-2019,15500000.0
97,Jeremy Lamb,Cha,G,26.86,15.3,2.2,28.5,5.5,1.11,0.41,2018-2019,7488372.0
98,Andre Drummond,Det,C,25.67,17.3,1.4,33.5,15.6,1.73,1.76,2018-2019,25434263.0
99,Klay Thompson,Gol,G,29.17,21.5,2.4,34.0,3.8,1.06,0.6,2018-2019,18988725.0
100,Aaron Gordon,Orl,F,23.57,16.0,3.7,33.8,7.3,0.73,0.72,2018-2019,21590909.0
101,Kevin Durant,Gol,F,30.53,26.0,5.9,34.6,6.4,0.76,1.08,2018-2019,30000000.0
102,James Harden,Hou,G,29.63,36.1,7.5,36.8,6.6,2.05,0.73,2018-2019,30421854.0
103,Patrick Beverley,Lac,G,30.75,7.6,3.9,27.4,4.9,0.86,0.55,2018-2019,5027028.0
104,Eric Bledsoe,Mil,G,29.34,15.9,5.5,29.1,4.6,1.51,0.37,2018-2019,15000000.0
105,Paul George,Okc,F,28.94,28.0,4.1,36.9,8.1,2.21,0.44,2018-2019,30560700.0
106,Nemanja Bjelica,Sac,F,30.92,9.6,1.9,23.2,5.8,0.7,0.71,2018-2019,6500000.0
107,Karl-Anthony Towns,Min,F-C,23.4,24.4,3.4,33.0,12.4,0.88,1.62,2018-2019,7839435.0
108,Donovan Mitchell,Uta,G,22.59,23.8,4.2,33.7,4.1,1.38,0.4,2018-2019,3111480.0
109,Nerlens Noel,Okc,F-C,25.0,4.9,0.6,13.7,4.2,0.86,1.25,2018-2019,1757429.0
110,Zach Collins,Por,F-C,21.39,6.6,0.9,17.6,4.2,0.32,0.86,2018-2019,3628920.0
111,Alex Len,Atl,C,25.82,11.1,1.1,20.1,5.5,0.35,0.9,2018-2019,4350000.0
112,Jakob Poeltl,San,C,23.49,5.5,1.2,16.5,5.3,0.38,0.9,2018-2019,2947320.0
113,Dwight Powell,Dal,F-C,27.73,10.6,1.5,21.6,5.3,0.56,0.66,2018-2019,9631250.0
114,DeMar DeRozan,San,G,29.68,21.2,6.2,34.9,6.0,1.12,0.47,2018-2019,27739975.0
115,Khris Middleton,Mil,F,27.66,18.3,4.3,31.1,6.0,1.04,0.09,2018-2019,13000000.0
116,Doug McDermott,Ind,F,27.27,7.3,0.9,17.4,1.4,0.23,0.1,2018-2019,7333333.0
117,Jeff Green,Was,F,32.62,12.3,1.8,27.2,4.0,0.56,0.52,2018-2019,1512601.0
118,T.J. McConnell,Phi,G,27.04,6.4,3.4,19.3,2.3,1.04,0.21,2018-2019,1600520.0
119,Joe Harris,Bro,G-F,27.59,13.7,2.4,30.2,3.9,0.49,0.22,2018-2019,8333333.0
120,Darren Collison,Ind,G,31.63,11.2,6.0,28.2,3.0,1.45,0.12,2018-2019,10000000.0
121,Gorgui Dieng,Min,C,29.23,6.4,0.9,13.6,4.1,0.62,0.54,2018-2019,15170787.0
122,Davis Bertans,San,F,26.41,8.0,1.3,21.5,3.5,0.46,0.43,2018-2019,7000000.0
123,Cedi Osman,Cle,F,24.01,13.0,2.6,32.2,4.7,0.78,0.14,2018-2019,2775000.0
124,Vince Carter,Atl,G-F,42.21,7.4,1.1,17.5,2.6,0.58,0.36,2018-2019,1512601.0
125,JJ Redick,Phi,G,34.8,18.0,2.7,31.3,2.4,0.42,0.21,2018-2019,12250000.0
126,Derrick Favors,Uta,F-C,27.74,11.8,1.2,23.2,7.4,0.74,1.39,2018-2019,16900000.0
127,Jamal Murray,Den,G,22.13,18.2,4.8,32.6,4.2,0.89,0.36,2018-2019,3499800.0
128,Kevin Huerter,Atl,G,20.62,9.7,2.9,27.3,3.3,0.88,0.33,2018-2019,2250960.0
129,Nicolas Batum,Cha,G-F,30.32,9.3,3.3,31.4,5.2,0.95,0.57,2018-2019,24000000.0
130,Torrey Craig,Den,F,28.31,5.7,1.0,20.0,3.5,0.49,0.61,2018-2019,2000000.0
131,Jonathan Isaac,Orl,F,21.52,9.6,1.1,26.6,5.5,0.79,1.29,2018-2019,4969080.0
132,Lou Williams,Lac,G,32.46,20.0,5.3,26.6,3.0,0.75,0.15,2018-2019,8000000.0
133,Marvin Williams,Cha,F,32.81,10.1,1.2,28.4,5.4,0.92,0.8,2018-2019,14087500.0
134,Blake Griffin,Det,F,30.07,24.5,5.4,35.0,7.5,0.69,0.37,2018-2019,32088932.0
135,JaVale McGee,Lal,C,31.23,12.0,0.7,22.3,7.6,0.64,1.96,2018-2019,1512601.0
136,Jaylen Brown,Bos,F,22.46,13.0,1.4,25.9,4.2,0.95,0.43,2018-2019,5169960.0
137,Terrance Ferguson,Okc,G,20.9,6.9,1.0,26.1,1.9,0.54,0.22,2018-2019,2118840.0
138,Tony Snell,Mil,G,27.42,6.0,0.9,17.6,2.1,0.35,0.24,2018-2019,10807143.0
139,Josh Okogie,Min,G,20.61,7.7,1.2,23.7,2.9,1.19,0.45,2018-2019,2160720.0
140,Quinn Cook,Gol,G,26.05,6.9,1.5,14.3,2.1,0.27,0.04,2018-2019,1544951.0
141,Seth Curry,Por,G,28.63,7.9,0.9,18.9,1.6,0.47,0.16,2018-2019,2795000.0
142,Robin Lopez,Chi,C,31.03,9.5,1.2,21.7,3.9,0.15,1.05,2018-2019,14357750.0
143,Myles Turner,Ind,F-C,23.05,13.3,1.6,28.6,7.2,0.81,2.69,2018-2019,3410284.0
144,Bruce Brown,Det,G,22.65,4.3,1.2,19.6,2.5,0.54,0.49,2018-2019,838464.0
145,Serge Ibaka,Tor,F-C,29.56,15.0,1.3,27.2,8.1,0.39,1.38,2018-2019,21666667.0
146,Domantas Sabonis,Ind,F,22.94,14.1,2.9,24.8,9.4,0.68,0.41,2018-2019,2659800.0
147,Damyean Dotson,Nyk,G,24.93,10.7,1.8,27.4,3.6,0.79,0.14,2018-2019,1378242.0
148,Jalen Brunson,Dal,G,22.61,9.3,3.2,21.8,2.3,0.51,0.05,2018-2019,1230000.0
149,Julius Randle,Nor,F,24.37,21.4,3.1,30.6,8.7,0.71,0.62,2018-2019,8641000.0
150,Jonas Jerebko,Gol,F,32.11,6.3,1.3,16.7,3.9,0.37,0.25,2018-2019,1512601.0
151,Malik Monk,Cha,G,21.18,8.9,1.6,17.2,1.9,0.51,0.26,2018-2019,3447480.0
152,Shaquille Harrison,Chi,G,25.51,6.5,1.9,19.6,3.0,1.22,0.41,2018-2019,1311265.0
153,Gerald Green,Hou,G-F,33.21,9.2,0.5,20.2,2.5,0.45,0.37,2018-2019,1512601.0
154,Josh Richardson,Mia,F,25.57,16.6,4.1,34.8,3.6,1.08,0.45,2018-2019,9367200.0
155,Evan Turner,Por,G-F,30.45,6.8,3.9,22.0,4.5,0.45,0.25,2018-2019,17868853.0
156,Andrew Wiggins,Min,G-F,24.13,18.1,2.5,34.8,4.8,0.97,0.66,2018-2019,25467250.0
157,Russell Westbrook,Okc,G,30.41,22.9,10.7,36.0,11.1,1.95,0.45,2018-2019,35654150.0
158,Luka Doncic,Dal,G-F,20.12,21.2,6.0,32.2,7.8,1.08,0.35,2018-2019,6560640.0
159,Alfonzo McKinnie,Gol,F,26.56,4.7,0.4,13.9,3.4,0.26,0.21,2018-2019,1349383.0
160,Dwyane Wade,Mia,G,37.23,15.0,4.2,26.2,4.0,0.82,0.53,2018-2019,1512601.0
161,Giannis Antetokounmpo,Mil,F,24.35,27.7,5.9,32.8,12.5,1.26,1.53,2018-2019,24157303.0
162,Hassan Whiteside,Mia,C,29.83,12.3,0.8,23.3,11.4,0.64,1.89,2018-2019,25434262.0
163,Gordon Hayward,Bos,F,29.05,11.5,3.4,25.9,4.5,0.82,0.32,2018-2019,31214295.0
164,Thomas Bryant,Was,C,21.7,10.5,1.3,20.8,6.3,0.35,0.93,2018-2019,1378242.0
165,Jusuf Nurkic,Por,C,24.63,15.6,3.2,27.4,10.4,0.97,1.43,2018-2019,11111111.0
166,Jake Layman,Por,F,25.1,7.6,0.7,18.7,3.1,0.44,0.42,2018-2019,1544951.0
167,Deandre Ayton,Pho,C,20.72,16.3,1.8,30.7,10.3,0.87,0.94,2018-2019,8165160.0
168,Maxi Kleber,Dal,F,27.2,6.8,1.0,21.2,4.6,0.51,1.11,2018-2019,1378242.0
169,Yogi Ferrell,Sac,G,25.92,5.9,1.9,15.0,1.5,0.51,0.06,2018-2019,3000000.0
170,CJ McCollum,Por,G,27.56,21.0,3.0,33.9,4.0,0.79,0.39,2018-2019,25759766.0
171,Richaun Holmes,Pho,F-C,25.49,8.2,0.9,16.9,4.7,0.6,1.13,2018-2019,1600520.0
172,Kyle Kuzma,Lal,F,23.72,18.7,2.5,33.1,5.5,0.57,0.37,2018-2019,1689840.0
173,Mike Conley,Mem,G,31.5,21.1,6.4,33.5,3.4,1.34,0.31,2018-2019,30521115.0
174,Bogdan Bogdanovic,Sac,G,26.64,14.1,3.8,27.8,3.5,1.03,0.21,2018-2019,9000000.0
175,Paul Millsap,Den,F,34.16,12.6,2.0,27.1,7.2,1.17,0.77,2018-2019,29230769.0
176,Taj Gibson,Min,F,33.8,10.8,1.2,24.1,6.5,0.76,0.56,2018-2019,14000000.0
177,Stephen Curry,Gol,G,31.07,27.3,5.2,33.8,5.3,1.33,0.38,2018-2019,37457154.0
178,Tyreke Evans,Ind,G,29.56,10.2,2.4,20.3,2.9,0.83,0.28,2018-2019,12400000.0
179,Darius Miller,Nor,F,29.06,8.2,2.1,25.5,1.8,0.58,0.33,2018-2019,2205000.0
180,Rudy Gay,San,F,32.65,13.7,2.6,26.7,6.8,0.78,0.49,2018-2019,10087200.0
181,Dario Saric,Min,F,25.01,10.5,1.5,23.9,5.4,0.6,0.12,2018-2019,2526840.0
182,Ricky Rubio,Uta,G,28.47,12.7,6.1,27.9,3.6,1.35,0.15,2018-2019,14975000.0
183,Tyus Jones,Min,G,22.92,6.9,4.8,22.9,2.0,1.19,0.07,2018-2019,2444053.0
184,Zaza Pachulia,Det,C,35.16,3.9,1.3,12.9,3.9,0.46,0.25,2018-2019,1512601.0
185,Danilo Gallinari,Lac,F,30.67,19.8,2.6,30.3,6.1,0.72,0.34,2018-2019,21587579.0
186,Spencer Dinwiddie,Bro,G,26.01,16.8,4.6,28.1,2.4,0.59,0.25,2018-2019,1656092.0
187,Andre Iguodala,Gol,G-F,35.2,5.7,3.2,23.2,3.7,0.9,0.75,2018-2019,16000000.0
