,FULL NAME,TEAM,POS,AGE,PPG,APG,MPG,RPG,SPG,BPG,season,Salary
378,Channing Frye,Cle,F-C,35.9,3.6,0.6,9.5,1.4,0.17,0.14,2018-2019,1512601.0
379,Matthew Dellavedova,Cle,G,28.59,7.3,4.2,19.9,1.9,0.33,0.06,2018-2019,9607500.0
380,Goran Dragic,Mia,G,32.93,13.7,4.8,27.5,3.1,0.83,0.14,2018-2019,18109175.0
381,Victor Oladipo,Ind,G,26.93,18.8,5.2,31.9,5.6,1.67,0.31,2018-2019,21000000.0
382,Thon Maker,Mil,F,22.12,4.7,0.5,11.7,2.7,0.29,0.51,2018-2019,2799720.0
383,Treveon Graham,Bro,F,25.45,5.3,1.0,20.4,3.0,0.37,0.2,2018-2019,1512601.0
384,Markieff Morris,Was,F,29.61,11.5,1.8,26.0,5.1,0.71,0.59,2018-2019,427288.0
385,Boban Marjanovic,Lac,C,30.65,7.1,0.6,11.1,4.5,0.29,0.5,2018-2019,7000000.0
386,Jaylen Adams,Atl,G,22.93,3.2,1.9,12.6,1.8,0.38,0.15,2018-2019,270014.0
387,Bruno Caboclo,Mem,F,23.55,8.3,1.5,23.5,4.6,0.41,0.97,2018-2019,522151.0
388,Alec Burks,Cle,G,27.73,11.6,2.9,28.8,5.5,0.74,0.47,2018-2019,11536515.0
389,Ian Mahinmi,Was,C,32.43,4.1,0.7,14.6,3.8,0.74,0.47,2018-2019,15944154.0
390,Jerryd Bayless,Min,G,30.64,6.1,3.5,19.3,1.9,0.53,0.06,2018-2019,8575916.0
391,Ivica Zubac,Lal,C,22.07,8.5,0.8,15.6,4.9,0.15,0.82,2018-2019,1544951.0
392,Raymond Felton,Okc,G,34.79,4.3,1.6,11.5,1.0,0.3,0.18,2018-2019,1512601.0
393,Trey Burke,Nyk,G,26.41,11.8,2.8,20.9,1.8,0.64,0.15,2018-2019,1795015.0
394,Jerome Robinson,Lac,G,22.13,3.4,0.6,9.7,1.2,0.33,0.09,2018-2019,3046200.0
395,John Wall,Was,G,28.6,20.7,8.7,34.5,3.6,1.53,0.91,2018-2019,19169800.0
396,Nikola Mirotic,Nor,F,28.16,16.7,1.1,28.9,8.3,0.66,0.78,2018-2019,12500000.0
397,Deonte Burton,Okc,G,25.19,2.6,0.3,7.5,0.9,0.19,0.25,2018-2019,151587.0
398,Dennis Smith Jr.,Dal,G,21.38,12.9,4.3,28.4,3.0,1.25,0.34,2018-2019,3819960.0
399,Robert Williams III,Bos,C-F,21.48,2.6,0.2,9.1,2.6,0.29,1.29,2018-2019,1654440.0
400,Cameron Payne,Chi,G,24.67,5.7,2.7,17.3,1.7,0.65,0.19,2018-2019,3263294.0
401,Alex Abrines,Okc,G,25.69,5.3,0.6,19.0,1.5,0.55,0.19,2018-2019,5455236.0
402,DeMarcus Cousins,Gol,C,28.66,16.3,3.6,25.7,8.2,1.33,1.47,2018-2019,5337000.0
403,Keita Bates-Diop,Min,F,23.21,5.0,0.6,16.8,2.8,0.6,0.47,2018-2019,838464.0
404,Jonas Valanciunas,Tor,C,26.93,12.8,1.0,18.8,7.2,0.4,0.77,2018-2019,16539326.0
405,Jacob Evans,Gol,G,21.81,1.3,0.8,6.8,0.8,0.17,0.1,2018-2019,1644240.0
406,Timothe Luwawu-Cabarrot,Chi,G-F,23.92,6.8,0.8,18.8,2.7,0.52,0.24,2018-2019,1544951.0
407,Chimezie Metu,San,F,22.06,1.8,0.4,5.0,1.2,0.21,0.07,2018-2019,838464.0
408,MarShon Brooks,Mem,G,30.21,6.6,0.9,13.3,1.6,0.31,0.14,2018-2019,1656092.0
409,Bobby Portis,Was,F,24.16,14.3,1.5,27.4,8.6,0.86,0.46,2018-2019,2494346.0
410,Chris Boucher,Tor,F,26.25,3.3,0.1,5.8,2.0,0.21,0.86,2018-2019,457418.0
411,Isaiah Hartenstein,Hou,F-C,20.93,1.9,0.5,7.9,1.7,0.25,0.43,2018-2019,838464.0
412,Wayne Ellington,Det,G,31.37,12.0,1.5,27.3,2.1,1.07,0.11,2018-2019,2383076.0
413,Pau Gasol,San,C-F,38.76,4.2,1.9,12.2,4.7,0.19,0.52,2018-2019,333285.0
414,Jordan McRae,Was,G,28.04,5.9,1.1,12.3,1.5,0.48,0.22,2018-2019,17092.0
415,Brandon Knight,Cle,G,27.36,8.5,2.3,22.9,1.9,0.7,0.07,2018-2019,14631250.0
416,Tyler Dorsey,Atl,G,23.15,3.3,0.6,9.3,1.6,0.26,0.04,2018-2019,1378242.0
417,Donte DiVincenzo,Mil,G,22.19,4.9,1.1,15.2,2.4,0.48,0.22,2018-2019,2481000.0
418,Marquese Chriss,Cle,F,21.78,5.7,0.6,14.6,4.2,0.56,0.26,2018-2019,3206160.0
419,Khyri Thomas,Det,G,22.92,2.3,0.3,7.5,0.8,0.27,0.19,2018-2019,838464.0
420,Wesley Johnson,Nor,F-G,31.75,3.7,0.6,14.5,2.1,0.46,0.27,2018-2019,6134520.0
421,Patrick McCaw,Tor,G,23.46,2.7,1.0,13.2,1.7,0.81,0.12,2018-2019,777665.0
422,Michael Beasley,Lal,F,30.25,7.0,1.0,10.7,2.3,0.35,0.38,2018-2019,3500000.0
423,Chandler Parsons,Mem,F,30.46,7.5,1.7,19.8,2.8,0.76,0.2,2018-2019,24107258.0
424,Tyler Lydon,Den,F,23.0,0.9,0.2,3.7,0.7,0.08,0.0,2018-2019,1874640.0
425,Kenneth Faried,Hou,F-C,29.39,12.9,0.7,24.4,8.3,0.6,0.76,2018-2019,683661.0
426,Corey Brewer,Sac,G-F,33.1,4.1,1.2,14.7,2.5,0.83,0.21,2018-2019,2000000.0
427,Damian Jones,Gol,C,23.78,5.4,1.2,17.1,3.1,0.5,1.04,2018-2019,1544951.0
428,John Jenkins,Nyk,G,28.1,5.2,1.0,14.5,1.6,0.0,0.09,2018-2019,486520.0
429,Robert Covington,Min,F,28.32,14.5,1.5,34.7,5.7,2.27,1.05,2018-2019,10464092.0
430,Luol Deng,Min,F,33.99,7.1,0.8,17.8,3.3,0.68,0.36,2018-2019,1512601.0
431,Isaac Bonga,Lal,G,19.42,0.9,0.7,5.5,1.1,0.41,0.18,2018-2019,1000000.0
432,Malachi Richardson,Tor,G,23.26,1.4,0.0,4.7,0.6,0.05,0.0,2018-2019,1569360.0
433,Kevin Love,Cle,F-C,30.59,17.0,2.2,27.2,10.9,0.27,0.27,2018-2019,24119025.0
434,Courtney Lee,Dal,G,33.52,3.6,1.0,12.2,1.2,0.59,0.05,2018-2019,12253780.0
435,Troy Williams,Sac,F,24.28,5.3,0.5,14.9,2.8,0.48,0.38,2018-2019,1512601.0
436,Alex Poythress,Atl,F,25.6,5.1,0.8,14.5,3.6,0.19,0.48,2018-2019,1544951.0
437,Anfernee Simons,Por,G,19.84,3.8,0.7,7.0,0.7,0.05,0.0,2018-2019,1760520.0
438,Cameron Reynolds,Min,G,24.17,5.0,0.7,13.7,1.6,0.32,0.11,2018-2019,108953.0
439,Daniel Hamilton,Atl,G-F,23.67,3.0,1.2,10.7,2.5,0.32,0.05,2018-2019,1349383.0
440,Markelle Fultz,Phi,G,20.87,8.2,3.1,22.5,3.6,0.95,0.26,2018-2019,8339880.0
441,Isaiah Canaan,Pho,G,27.89,7.5,3.3,26.4,2.6,0.63,0.0,2018-2019,1512601.0
442,Ben McLemore,Sac,G,26.16,3.9,0.2,8.3,0.9,0.32,0.16,2018-2019,5460000.0
443,Caleb Swanigan,Por,F,21.98,1.9,0.4,8.1,2.9,0.22,0.0,2018-2019,1740000.0
444,Miles Plumlee,Atl,C,30.61,4.4,0.9,9.6,2.2,0.33,0.22,2018-2019,12500000.0
445,Dillon Brooks,Mem,G-F,23.22,7.5,0.9,18.3,1.7,0.56,0.22,2018-2019,1378242.0
446,Theo Pinson,Bro,G-F,23.43,4.5,1.2,11.7,2.0,0.33,0.0,2018-2019,4737.0
447,Henry Ellenson,Nyk,F,22.24,6.0,0.9,13.8,3.4,0.41,0.12,2018-2019,341831.0
448,Lonnie Walker IV,San,G,20.32,2.6,0.5,6.9,1.0,0.41,0.12,2018-2019,2357160.0
449,Wade Baldwin IV,Por,G,23.03,1.9,0.8,5.9,0.9,0.06,0.13,2018-2019,1544951.0
450,Brandon Goodwin,Den,G,23.52,1.4,0.9,3.6,0.2,0.0,0.0,2018-2019,630032.0
451,Michael Carter-Williams,Hou,G,27.5,4.3,1.3,9.0,0.8,0.56,0.38,2018-2019,59820.0
452,Jarred Vanderbilt,Den,F,20.02,1.5,0.2,4.3,1.4,0.38,0.06,2018-2019,838464.0
453,Gary Trent Jr.,Por,G,20.23,2.7,0.3,7.4,0.7,0.07,0.13,2018-2019,838464.0
454,Ryan Anderson,Pho,F,30.93,3.7,1.1,18.5,3.0,0.2,0.07,2018-2019,20421546.0
455,Milos Teodosic,Lac,G,32.06,3.2,2.1,10.0,1.0,0.2,0.07,2018-2019,6300000.0
456,Duncan Robinson,Mia,F,24.97,3.3,0.3,10.7,1.3,0.33,0.0,2018-2019,9474.0
457,Alize Johnson,Ind,F,22.97,0.9,0.1,4.6,1.4,0.07,0.21,2018-2019,838464.0
458,John Henson,Mil,F,28.29,5.6,1.0,13.5,5.1,0.5,0.79,2018-2019,11327466.0
459,Ray Spalding,Pho,F,22.09,4.2,0.4,11.3,3.7,0.69,0.62,2018-2019,184746.0
460,Skal Labissiere,Sac,F,23.06,2.8,0.5,8.7,1.8,0.15,0.23,2018-2019,1544951.0
461,Christian Wood,Mil,F,23.54,2.8,0.2,4.7,1.5,0.0,0.0,2018-2019,1512601.0
462,Isaiah Thomas,Den,G,30.17,8.1,1.9,15.1,1.1,0.5,0.08,2018-2019,1512601.0
463,Jason Smith,Was,F-C,33.11,3.7,1.0,10.8,3.1,0.08,0.42,2018-2019,5450000.0
464,Dairis Bertans,Nor,G,29.59,2.8,0.8,13.9,0.8,0.08,0.0,2018-2019,194220.0
465,JR Smith,Cle,G-F,33.59,6.7,1.9,20.2,1.6,1.0,0.27,2018-2019,14720000.0
466,Ron Baker,Nyk,G,26.03,1.3,1.2,9.7,0.7,0.36,0.0,2018-2019,948580.0
467,Andrew Bogut,Gol,C,34.37,3.5,1.0,12.2,5.0,0.27,0.73,2018-2019,307648.0
468,Malcolm Miller,Tor,F,26.1,3.5,0.1,6.7,0.5,0.1,0.1,2018-2019,457418.0
469,Andrew Harrison,Cle,G,24.47,4.3,1.7,14.4,1.5,0.4,0.2,2018-2019,1544951.0
470,Udonis Haslem,Mia,F,38.84,2.5,0.2,7.5,2.7,0.0,0.0,2018-2019,1512601.0
471,Melvin Frazier Jr.,Orl,G-F,22.61,1.5,0.1,4.4,0.5,0.1,0.0,2018-2019,1050000.0
472,Carmelo Anthony,Hou,F,34.87,13.4,0.5,29.4,5.4,0.4,0.7,2018-2019,1512601.0
473,Dzanan Musa,Bro,G-F,19.93,2.1,0.2,4.4,0.6,0.22,0.0,2018-2019,1632240.0
474,Dwight Howard,Was,C,33.34,12.8,0.4,25.5,9.2,0.78,0.44,2018-2019,5337000.0
475,Deyonta Davis,Atl,C-F,22.35,4.0,0.6,13.2,3.9,0.33,0.56,2018-2019,25367.0
476,Jodie Meeks,Tor,G,31.64,6.4,1.0,13.0,1.5,0.13,0.13,2018-2019,3454500.0
477,Jawun Evans,Pho,G,22.71,0.9,1.4,9.1,1.7,0.43,0.0,2018-2019,1378242.0
478,Chris Chiozza,Hou,G,23.39,0.9,0.6,4.6,0.6,0.14,0.14,2018-2019,90005.0
479,Jemerrio Jones,Lal,F,24.01,4.5,2.2,23.9,8.2,1.17,1.0,2018-2019,52108.0
480,BJ Johnson,Atl,F,23.31,3.5,0.0,7.2,1.3,0.33,0.0,2018-2019,42634.0
481,Jimmer Fredette,Pho,G,30.12,3.7,1.3,10.8,1.2,0.5,0.0,2018-2019,208509.0
482,Zhaire Smith,Phi,G,19.85,6.7,1.7,18.4,2.2,0.33,0.33,2018-2019,2526840.0
483,Alan Williams,Bro,F-C,26.2,3.6,0.6,5.1,3.8,0.2,0.0,2018-2019,5000000.0
484,Isaac Humphries,Atl,C,21.26,3.0,0.0,11.3,2.2,0.2,0.0,2018-2019,47371.0
485,Tyler Zeller,Mem,C,29.23,11.5,0.8,20.6,4.5,0.25,0.75,2018-2019,59820.0
486,Mitchell Creek,Bro,F,26.95,3.8,1.3,8.9,2.5,0.25,0.0,2018-2019,47371.0
487,Jaylen Morris,Mil,G,23.56,2.5,1.0,7.1,1.3,0.5,0.0,2018-2019,1378242.0
488,Luc Mbah a Moute,Lac,F,32.59,5.0,0.5,15.3,1.8,0.25,0.25,2018-2019,4320500.0
489,Nick Young,Den,G-F,33.86,2.3,0.5,9.3,0.3,0.0,0.25,2018-2019,1042584.0
490,JaKarr Sampson,Chi,F,26.06,20.0,1.0,31.8,8.0,1.0,0.75,2018-2019,85458.0
491,Eric Moreland,Tor,F-C,27.3,1.8,1.0,9.6,4.3,0.25,0.25,2018-2019,17092.0
492,Tony Bradley,Uta,C,21.17,5.7,0.3,12.0,5.0,0.67,0.67,2018-2019,1679520.0
493,Justin Patton,Phi,C,21.83,1.7,1.0,6.9,2.0,0.67,0.0,2018-2019,2667600.0
494,Okaro White,Was,F,26.66,0.0,0.0,2.1,0.7,0.0,0.0,2018-2019,1187862.0
495,Ike Anigbogu,Ind,C,20.47,0.0,0.3,2.1,1.0,0.0,0.33,2018-2019,1378242.0
496,Donatas Motiejunas,San,F-C,28.56,2.0,0.3,4.3,1.0,0.0,0.33,2018-2019,59820.0
497,Yante Maten,Mia,F,22.66,1.0,0.0,6.5,1.5,0.5,0.0,2018-2019,18948.0
498,Zhou Qi,Hou,F-C,23.23,2.0,0.0,1.0,0.0,0.0,0.0,2018-2019,1378242.0
499,Maxi Kleber,Dal,F,28.54,9.1,1.2,25.5,5.3,0.34,1.14,2019-2020,8000000.0
500,Monte Morris,Den,G,25.13,9.0,3.5,22.4,1.9,0.75,0.23,2019-2020,1588231.0
501,Justin Holiday,Ind,F-G,31.36,8.3,1.3,25.0,3.3,1.19,0.63,2019-2020,4767000.0
502,Delon Wright,Dal,G,28.3,6.9,3.3,21.5,3.8,1.15,0.3,2019-2020,9473684.0
503,Duncan Robinson,Mia,F,26.32,13.5,1.4,29.7,3.2,0.48,0.26,2019-2020,1416852.0
504,Nikola Jokic,Den,C,25.49,19.9,7.0,32.0,9.7,1.16,0.6,2019-2020,27504630.0
505,Mikal Bridges,Pho,F,23.96,9.1,1.8,28.0,4.0,1.44,0.63,2019-2020,4161000.0
506,Dillon Brooks,Mem,G-F,24.56,16.2,2.1,28.9,3.3,0.86,0.37,2019-2020,1618520.0
507,Nemanja Bjelica,Sac,F,32.27,11.5,2.8,27.9,6.3,0.85,0.56,2019-2020,6825000.0
508,Furkan Korkmaz,Phi,G-F,23.06,9.8,1.1,21.7,2.3,0.57,0.22,2019-2020,1620564.0
509,Harrison Barnes,Sac,F,28.21,14.5,2.2,34.5,4.9,0.6,0.17,2019-2020,24147727.0
510,Cory Joseph,Sac,G,28.99,6.4,3.5,24.4,2.6,0.74,0.29,2019-2020,12000000.0
511,Bam Adebayo,Mia,C-F,23.08,15.9,5.1,33.6,10.2,1.14,1.29,2019-2020,3454080.0
512,Joe Ingles,Uta,F-G,32.87,9.8,5.2,29.7,3.9,0.9,0.15,2019-2020,11954546.0
513,Terence Davis,Tor,G,23.25,7.5,1.6,16.8,3.3,0.54,0.19,2019-2020,898310.0
514,Ivica Zubac,Lac,C,23.41,8.3,1.1,18.4,7.6,0.22,0.92,2019-2020,6481482.0
515,Buddy Hield,Sac,G,26.66,19.2,3.0,30.8,4.6,0.93,0.24,2019-2020,4861208.0
516,P.J. Tucker,Hou,F,35.28,6.9,1.6,34.3,6.6,1.08,0.53,2019-2020,8349039.0
517,Tobias Harris,Phi,F,28.08,19.6,3.2,34.3,6.9,0.72,0.56,2019-2020,32742000.0
518,Markelle Fultz,Orl,G,22.21,12.1,5.1,27.7,3.3,1.25,0.17,2019-2020,9745200.0
519,Royce O'Neale,Uta,F,27.2,6.3,2.5,28.9,5.5,0.83,0.45,2019-2020,1618520.0
520,Ben McLemore,Hou,G,27.51,10.1,0.8,22.8,2.2,0.65,0.23,2019-2020,2028594.0
521,Brad Wanamaker,Bos,G,31.06,6.9,2.5,19.3,2.0,0.85,0.21,2019-2020,1445697.0
522,Tim Hardaway Jr.,Dal,G,28.41,15.8,1.9,29.5,3.3,0.61,0.07,2019-2020,20025127.0
523,Jerami Grant,Den,F,26.43,12.0,1.2,26.6,3.5,0.7,0.8,2019-2020,9346153.0
524,Dorian Finney-Smith,Dal,F,27.28,9.5,1.6,29.9,5.7,0.63,0.55,2019-2020,4000000.0
525,T.J. McConnell,Ind,G,28.39,6.5,5.0,18.7,2.7,0.8,0.15,2019-2020,3500000.0
526,Shai Gilgeous-Alexander,Okc,G-F,22.09,19.0,3.3,34.7,5.9,1.13,0.67,2019-2020,3952920.0
527,Chris Paul,Okc,G,35.28,17.6,6.7,31.5,5.0,1.59,0.16,2019-2020,38506482.0
528,CJ McCollum,Por,G,28.9,22.2,4.4,36.5,4.3,0.77,0.6,2019-2020,27556959.0
529,Jarrett Allen,Bro,C,22.32,11.1,1.6,26.5,9.6,0.57,1.31,2019-2020,2376840.0
530,Devin Booker,Pho,G,23.79,26.6,6.5,35.9,4.2,0.69,0.26,2019-2020,27285000.0
531,Jonas Valanciunas,Mem,C,28.27,14.9,1.9,26.4,11.3,0.44,1.1,2019-2020,16000000.0
532,Anfernee Simons,Por,G,21.19,8.3,1.4,20.7,2.2,0.37,0.14,2019-2020,2149560.0
533,Kentavious Caldwell-Pope,Lal,G,27.49,9.3,1.6,25.5,2.1,0.84,0.2,2019-2020,8089282.0
534,Troy Brown Jr.,Was,G-F,21.05,10.4,2.6,25.8,5.6,1.22,0.1,2019-2020,3219480.0
535,Joe Harris,Bro,G-F,28.94,14.5,2.1,30.8,4.3,0.59,0.25,2019-2020,7666667.0
536,Semi Ojeleye,Bos,F,25.69,3.4,0.5,14.6,2.1,0.3,0.07,2019-2020,1618520.0
537,Donovan Mitchell,Uta,G,23.94,24.0,4.3,34.3,4.4,1.01,0.2,2019-2020,3635760.0
538,Dwight Howard,Lal,C-F,34.69,7.5,0.7,18.9,7.3,0.46,1.14,2019-2020,1620564.0
539,Doug McDermott,Ind,F,28.61,10.3,1.1,19.9,2.5,0.17,0.09,2019-2020,7333333.0
540,OG Anunoby,Tor,F,23.08,10.6,1.6,29.9,5.3,1.41,0.65,2019-2020,2281800.0
541,Terrence Ross,Orl,G-F,29.52,14.7,1.2,27.4,3.2,1.12,0.35,2019-2020,12500000.0
542,Grant Williams,Bos,F,21.71,3.4,1.0,15.1,2.6,0.43,0.52,2019-2020,2379840.0
543,Mike Scott,Phi,F,32.08,6.0,0.8,17.8,3.7,0.32,0.07,2019-2020,4767000.0
544,Austin Rivers,Hou,G,28.04,8.8,1.7,23.4,2.6,0.72,0.16,2019-2020,2147317.0
545,James Harden,Hou,G,30.97,34.3,7.5,36.5,6.5,1.84,0.88,2019-2020,38199000.0
546,Danny Green,Lal,G,33.15,8.0,1.3,24.8,3.3,1.24,0.46,2019-2020,14634146.0
547,Derrick White,San,G,26.12,11.3,3.5,24.7,3.3,0.66,0.85,2019-2020,1948080.0
548,JaVale McGee,Lal,C-F,32.57,6.6,0.5,16.6,5.8,0.53,1.37,2019-2020,4000000.0
549,Rudy Gobert,Uta,C,28.13,15.1,1.5,34.3,13.5,0.72,1.97,2019-2020,23241573.0
550,Ish Smith,Was,G,32.11,10.9,4.9,26.3,3.2,0.88,0.44,2019-2020,6000000.0
551,DeMar DeRozan,San,F,31.02,22.1,5.6,34.1,5.5,1.03,0.29,2019-2020,27739975.0
552,Brook Lopez,Mil,C,32.37,12.0,1.5,26.7,4.6,0.68,2.4,2019-2020,12093023.0
553,Kyle Anderson,Mem,F-G,26.9,5.8,2.4,19.8,4.3,0.78,0.55,2019-2020,9073050.0
554,Al Horford,Phi,C-F,34.2,11.9,4.0,30.2,6.8,0.81,0.91,2019-2020,28000000.0
555,T.J. Warren,Ind,F,26.94,19.8,1.5,32.9,4.2,1.16,0.51,2019-2020,10810000.0
556,LeBron James,Lal,F,35.62,25.3,10.2,34.6,7.8,1.16,0.54,2019-2020,37436858.0
557,Kendrick Nunn,Mia,G,25.03,15.3,3.3,29.3,2.7,0.84,0.22,2019-2020,1416852.0
558,Wesley Matthews,Mil,G,33.84,7.4,1.4,24.4,2.5,0.55,0.13,2019-2020,2564753.0
559,Hassan Whiteside,Por,C,31.17,15.5,1.2,30.0,13.5,0.39,2.93,2019-2020,27093017.0
560,Rudy Gay,San,F-G,34.0,10.8,1.7,21.8,5.4,0.52,0.49,2019-2020,14500000.0
561,Ja Morant,Mem,G,21.01,17.8,7.3,31.0,3.9,0.88,0.27,2019-2020,8730240.0
562,Kelly Olynyk,Mia,C,29.32,8.2,1.7,19.4,4.6,0.67,0.34,2019-2020,12667885.0
563,Pat Connaughton,Mil,G,27.61,5.4,1.6,18.6,4.2,0.36,0.48,2019-2020,1723050.0
564,Donte DiVincenzo,Mil,G,23.54,9.2,2.3,23.0,4.8,1.33,0.32,2019-2020,2905800.0
565,Georges Niang,Uta,F,27.16,5.9,0.7,14.0,1.9,0.27,0.08,2019-2020,1645357.0
566,Aaron Holiday,Ind,G,23.87,9.5,3.4,24.5,2.3,0.85,0.24,2019-2020,2329200.0
567,Jayson Tatum,Bos,F-G,22.45,23.4,3.0,34.3,7.0,1.42,0.86,2019-2020,7830000.0
568,Langston Galloway,Det,G,28.68,10.2,1.5,25.8,2.2,0.73,0.15,2019-2020,7333333.0
